
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[2]
Gate( 1608)	cx q[6], q[8]
Gate( 1609)	cx q[11], q[6]
Gate( 1610)	cx q[8], q[11]
Gate( 1611)	tdg q[6]
Gate( 1612)	cx q[8], q[6]
Gate( 1613)	tdg q[8]
Gate( 1614)	tdg q[6]
Gate( 1615)	 t q[11]
Gate( 1616)	cx q[11], q[6]
Gate( 1617)	cx q[8], q[11]
Gate( 1618)	cx q[6], q[8]
Gate( 1619)	 h q[11]
Gate( 1620)	 h q[6]
Gate( 1621)	 t q[9]
Gate( 1622)	 t q[5]
Gate( 1623)	 t q[6]
Gate( 1624)	cx q[5], q[9]
Gate( 1625)	cx q[6], q[5]
Gate( 1626)	cx q[9], q[6]
Gate( 1627)	tdg q[5]
Gate( 1628)	cx q[9], q[5]
Gate( 1629)	tdg q[9]
Gate( 1630)	tdg q[5]
Gate( 1631)	 t q[6]
Gate( 1632)	cx q[6], q[5]
Gate( 1633)	cx q[9], q[6]
Gate( 1634)	cx q[5], q[9]
Gate( 1635)	 h q[6]
Gate( 1636)	 h q[5]
Gate( 1637)	 t q[12]
Gate( 1638)	 t q[10]
Gate( 1639)	 t q[5]
Gate( 1640)	cx q[10], q[12]
Gate( 1641)	cx q[5], q[10]
Gate( 1642)	cx q[12], q[5]
Gate( 1643)	tdg q[10]
Gate( 1644)	cx q[12], q[10]
Gate( 1645)	tdg q[12]
Gate( 1646)	tdg q[10]
Gate( 1647)	 t q[5]
Gate( 1648)	cx q[5], q[10]
Gate( 1649)	cx q[12], q[5]
Gate( 1650)	cx q[10], q[12]
Gate( 1651)	 h q[5]
Gate( 1652)	 h q[6]
Gate( 1653)	 t q[9]
Gate( 1654)	 t q[5]
Gate( 1655)	 t q[6]
Gate( 1656)	cx q[5], q[9]
Gate( 1657)	cx q[6], q[5]
Gate( 1658)	cx q[9], q[6]
Gate( 1659)	tdg q[5]
Gate( 1660)	cx q[9], q[5]
Gate( 1661)	tdg q[9]
Gate( 1662)	tdg q[5]
Gate( 1663)	 t q[6]
Gate( 1664)	cx q[6], q[5]
Gate( 1665)	cx q[9], q[6]
Gate( 1666)	cx q[5], q[9]
Gate( 1667)	 h q[6]
Gate( 1668)	 h q[11]
Gate( 1669)	 t q[8]
Gate( 1670)	 t q[6]
Gate( 1671)	 t q[11]
Gate( 1672)	cx q[6], q[8]
Gate( 1673)	cx q[11], q[6]
Gate( 1674)	cx q[8], q[11]
Gate( 1675)	tdg q[6]
Gate( 1676)	cx q[8], q[6]
Gate( 1677)	tdg q[8]
Gate( 1678)	tdg q[6]
Gate( 1679)	 t q[11]
Gate( 1680)	cx q[11], q[6]
Gate( 1681)	cx q[8], q[11]
Gate( 1682)	cx q[6], q[8]
Gate( 1683)	 h q[11]
Gate( 1684)	 h q[0]
Gate( 1685)	 t q[7]
Gate( 1686)	 t q[11]
Gate( 1687)	 t q[0]
Gate( 1688)	cx q[11], q[7]
Gate( 1689)	cx q[0], q[11]
Gate( 1690)	cx q[7], q[0]
Gate( 1691)	tdg q[11]
Gate( 1692)	cx q[7], q[11]
Gate( 1693)	tdg q[7]
Gate( 1694)	tdg q[11]
Gate( 1695)	 t q[0]
Gate( 1696)	cx q[0], q[11]
Gate( 1697)	cx q[7], q[0]
Gate( 1698)	cx q[11], q[7]
Gate( 1699)	 h q[0]
Gate( 1700)	 h q[11]
Gate( 1701)	 t q[8]
Gate( 1702)	 t q[6]
Gate( 1703)	 t q[11]
Gate( 1704)	cx q[6], q[8]
Gate( 1705)	cx q[11], q[6]
Gate( 1706)	cx q[8], q[11]
Gate( 1707)	tdg q[6]
Gate( 1708)	cx q[8], q[6]
Gate( 1709)	tdg q[8]
Gate( 1710)	tdg q[6]
Gate( 1711)	 t q[11]
Gate( 1712)	cx q[11], q[6]
Gate( 1713)	cx q[8], q[11]
Gate( 1714)	cx q[6], q[8]
Gate( 1715)	 h q[11]
Gate( 1716)	 h q[6]
Gate( 1717)	 t q[9]
Gate( 1718)	 t q[5]
Gate( 1719)	 t q[6]
Gate( 1720)	cx q[5], q[9]
Gate( 1721)	cx q[6], q[5]
Gate( 1722)	cx q[9], q[6]
Gate( 1723)	tdg q[5]
Gate( 1724)	cx q[9], q[5]
Gate( 1725)	tdg q[9]
Gate( 1726)	tdg q[5]
Gate( 1727)	 t q[6]
Gate( 1728)	cx q[6], q[5]
Gate( 1729)	cx q[9], q[6]
Gate( 1730)	cx q[5], q[9]
Gate( 1731)	 h q[6]
Gate( 1732)	 h q[5]
Gate( 1733)	 t q[12]
Gate( 1734)	 t q[10]
Gate( 1735)	 t q[5]
Gate( 1736)	cx q[10], q[12]
Gate( 1737)	cx q[5], q[10]
Gate( 1738)	cx q[12], q[5]
Gate( 1739)	tdg q[10]
Gate( 1740)	cx q[12], q[10]
Gate( 1741)	tdg q[12]
Gate( 1742)	tdg q[10]
Gate( 1743)	 t q[5]
Gate( 1744)	cx q[5], q[10]
Gate( 1745)	cx q[12], q[5]
Gate( 1746)	cx q[10], q[12]
Gate( 1747)	 h q[5]
Gate( 1748)	 h q[6]
Gate( 1749)	 t q[9]
Gate( 1750)	 t q[5]
Gate( 1751)	 t q[6]
Gate( 1752)	cx q[5], q[9]
Gate( 1753)	cx q[6], q[5]
Gate( 1754)	cx q[9], q[6]
Gate( 1755)	tdg q[5]
Gate( 1756)	cx q[9], q[5]
Gate( 1757)	tdg q[9]
Gate( 1758)	tdg q[5]
Gate( 1759)	 t q[6]
Gate( 1760)	cx q[6], q[5]
Gate( 1761)	cx q[9], q[6]
Gate( 1762)	cx q[5], q[9]
Gate( 1763)	 h q[6]
Gate( 1764)	 h q[11]
Gate( 1765)	 t q[8]
Gate( 1766)	 t q[6]
Gate( 1767)	 t q[11]
Gate( 1768)	cx q[6], q[8]
Gate( 1769)	cx q[11], q[6]
Gate( 1770)	cx q[8], q[11]
Gate( 1771)	tdg q[6]
Gate( 1772)	cx q[8], q[6]
Gate( 1773)	tdg q[8]
Gate( 1774)	tdg q[6]
Gate( 1775)	 t q[11]
Gate( 1776)	cx q[11], q[6]
Gate( 1777)	cx q[8], q[11]
Gate( 1778)	cx q[6], q[8]
Gate( 1779)	 h q[11]
Gate( 1780)	 h q[0]
Gate( 1781)	 t q[8]
Gate( 1782)	 t q[7]
Gate( 1783)	 t q[0]
Gate( 1784)	cx q[7], q[8]
Gate( 1785)	cx q[0], q[7]
Gate( 1786)	cx q[8], q[0]
Gate( 1787)	tdg q[7]
Gate( 1788)	cx q[8], q[7]
Gate( 1789)	tdg q[8]
Gate( 1790)	tdg q[7]
Gate( 1791)	 t q[0]
Gate( 1792)	cx q[0], q[7]
Gate( 1793)	cx q[8], q[0]
Gate( 1794)	cx q[7], q[8]
Gate( 1795)	 h q[0]
Gate( 1796)	 h q[7]
Gate( 1797)	 t q[9]
Gate( 1798)	 t q[6]
Gate( 1799)	 t q[7]
Gate( 1800)	cx q[6], q[9]
Gate( 1801)	cx q[7], q[6]
Gate( 1802)	cx q[9], q[7]
Gate( 1803)	tdg q[6]
Gate( 1804)	cx q[9], q[6]
Gate( 1805)	tdg q[9]
Gate( 1806)	tdg q[6]
Gate( 1807)	 t q[7]
Gate( 1808)	cx q[7], q[6]
Gate( 1809)	cx q[9], q[7]
Gate( 1810)	cx q[6], q[9]
Gate( 1811)	 h q[7]
Gate( 1812)	 h q[6]
Gate( 1813)	 t q[10]
Gate( 1814)	 t q[5]
Gate( 1815)	 t q[6]
Gate( 1816)	cx q[5], q[10]
Gate( 1817)	cx q[6], q[5]
Gate( 1818)	cx q[10], q[6]
Gate( 1819)	tdg q[5]
Gate( 1820)	cx q[10], q[5]
Gate( 1821)	tdg q[10]
Gate( 1822)	tdg q[5]
Gate( 1823)	 t q[6]
Gate( 1824)	cx q[6], q[5]
Gate( 1825)	cx q[10], q[6]
Gate( 1826)	cx q[5], q[10]
Gate( 1827)	 h q[6]
Gate( 1828)	 h q[5]
Gate( 1829)	 t q[12]
Gate( 1830)	 t q[11]
Gate( 1831)	 t q[5]
Gate( 1832)	cx q[11], q[12]
Gate( 1833)	cx q[5], q[11]
Gate( 1834)	cx q[12], q[5]
Gate( 1835)	tdg q[11]
Gate( 1836)	cx q[12], q[11]
Gate( 1837)	tdg q[12]
Gate( 1838)	tdg q[11]
Gate( 1839)	 t q[5]
Gate( 1840)	cx q[5], q[11]
Gate( 1841)	cx q[12], q[5]
Gate( 1842)	cx q[11], q[12]
Gate( 1843)	 h q[5]
Gate( 1844)	 h q[6]
Gate( 1845)	 t q[10]
Gate( 1846)	 t q[5]
Gate( 1847)	 t q[6]
Gate( 1848)	cx q[5], q[10]
Gate( 1849)	cx q[6], q[5]
Gate( 1850)	cx q[10], q[6]
Gate( 1851)	tdg q[5]
Gate( 1852)	cx q[10], q[5]
Gate( 1853)	tdg q[10]
Gate( 1854)	tdg q[5]
Gate( 1855)	 t q[6]
Gate( 1856)	cx q[6], q[5]
Gate( 1857)	cx q[10], q[6]
Gate( 1858)	cx q[5], q[10]
Gate( 1859)	 h q[6]
Gate( 1860)	 h q[7]
Gate( 1861)	 t q[9]
Gate( 1862)	 t q[6]
Gate( 1863)	 t q[7]
Gate( 1864)	cx q[6], q[9]
Gate( 1865)	cx q[7], q[6]
Gate( 1866)	cx q[9], q[7]
Gate( 1867)	tdg q[6]
Gate( 1868)	cx q[9], q[6]
Gate( 1869)	tdg q[9]
Gate( 1870)	tdg q[6]
Gate( 1871)	 t q[7]
Gate( 1872)	cx q[7], q[6]
Gate( 1873)	cx q[9], q[7]
Gate( 1874)	cx q[6], q[9]
Gate( 1875)	 h q[7]
Gate( 1876)	 h q[0]
Gate( 1877)	 t q[8]
Gate( 1878)	 t q[7]
Gate( 1879)	 t q[0]
Gate( 1880)	cx q[7], q[8]
Gate( 1881)	cx q[0], q[7]
Gate( 1882)	cx q[8], q[0]
Gate( 1883)	tdg q[7]
Gate( 1884)	cx q[8], q[7]
Gate( 1885)	tdg q[8]
Gate( 1886)	tdg q[7]
Gate( 1887)	 t q[0]
Gate( 1888)	cx q[0], q[7]
Gate( 1889)	cx q[8], q[0]
Gate( 1890)	cx q[7], q[8]
Gate( 1891)	 h q[0]
Gate( 1892)	 h q[7]
Gate( 1893)	 t q[9]
Gate( 1894)	 t q[6]
Gate( 1895)	 t q[7]
Gate( 1896)	cx q[6], q[9]
Gate( 1897)	cx q[7], q[6]
Gate( 1898)	cx q[9], q[7]
Gate( 1899)	tdg q[6]
Gate( 1900)	cx q[9], q[6]
Gate( 1901)	tdg q[9]
Gate( 1902)	tdg q[6]
Gate( 1903)	 t q[7]
Gate( 1904)	cx q[7], q[6]
Gate( 1905)	cx q[9], q[7]
Gate( 1906)	cx q[6], q[9]
Gate( 1907)	 h q[7]
Gate( 1908)	 h q[6]
Gate( 1909)	 t q[10]
Gate( 1910)	 t q[5]
Gate( 1911)	 t q[6]
Gate( 1912)	cx q[5], q[10]
Gate( 1913)	cx q[6], q[5]
Gate( 1914)	cx q[10], q[6]
Gate( 1915)	tdg q[5]
Gate( 1916)	cx q[10], q[5]
Gate( 1917)	tdg q[10]
Gate( 1918)	tdg q[5]
Gate( 1919)	 t q[6]
Gate( 1920)	cx q[6], q[5]
Gate( 1921)	cx q[10], q[6]
Gate( 1922)	cx q[5], q[10]
Gate( 1923)	 h q[6]
Gate( 1924)	 h q[5]
Gate( 1925)	 t q[12]
Gate( 1926)	 t q[11]
Gate( 1927)	 t q[5]
Gate( 1928)	cx q[11], q[12]
Gate( 1929)	cx q[5], q[11]
Gate( 1930)	cx q[12], q[5]
Gate( 1931)	tdg q[11]
Gate( 1932)	cx q[12], q[11]
Gate( 1933)	tdg q[12]
Gate( 1934)	tdg q[11]
Gate( 1935)	 t q[5]
Gate( 1936)	cx q[5], q[11]
Gate( 1937)	cx q[12], q[5]
Gate( 1938)	cx q[11], q[12]
Gate( 1939)	 h q[5]
Gate( 1940)	 h q[6]
Gate( 1941)	 t q[10]
Gate( 1942)	 t q[5]
Gate( 1943)	 t q[6]
Gate( 1944)	cx q[5], q[10]
Gate( 1945)	cx q[6], q[5]
Gate( 1946)	cx q[10], q[6]
Gate( 1947)	tdg q[5]
Gate( 1948)	cx q[10], q[5]
Gate( 1949)	tdg q[10]
Gate( 1950)	tdg q[5]
Gate( 1951)	 t q[6]
Gate( 1952)	cx q[6], q[5]
Gate( 1953)	cx q[10], q[6]
Gate( 1954)	cx q[5], q[10]
Gate( 1955)	 h q[6]
Gate( 1956)	 h q[7]
Gate( 1957)	 t q[9]
Gate( 1958)	 t q[6]
Gate( 1959)	 t q[7]
Gate( 1960)	cx q[6], q[9]
Gate( 1961)	cx q[7], q[6]
Gate( 1962)	cx q[9], q[7]
Gate( 1963)	tdg q[6]
Gate( 1964)	cx q[9], q[6]
Gate( 1965)	tdg q[9]
Gate( 1966)	tdg q[6]
Gate( 1967)	 t q[7]
Gate( 1968)	cx q[7], q[6]
Gate( 1969)	cx q[9], q[7]
Gate( 1970)	cx q[6], q[9]
Gate( 1971)	 h q[7]
Gate( 1972)	 h q[2]
Gate( 1973)	 t q[10]
Gate( 1974)	 t q[6]
Gate( 1975)	 t q[2]
Gate( 1976)	cx q[6], q[10]
Gate( 1977)	cx q[2], q[6]
Gate( 1978)	cx q[10], q[2]
Gate( 1979)	tdg q[6]
Gate( 1980)	cx q[10], q[6]
Gate( 1981)	tdg q[10]
Gate( 1982)	tdg q[6]
Gate( 1983)	 t q[2]
Gate( 1984)	cx q[2], q[6]
Gate( 1985)	cx q[10], q[2]
Gate( 1986)	cx q[6], q[10]
Gate( 1987)	 h q[2]
Gate( 1988)	 x q[7]
Gate( 1989)	 h q[2]
Gate( 1990)	 t q[7]
Gate( 1991)	 t q[11]
Gate( 1992)	 t q[2]
Gate( 1993)	cx q[11], q[7]
Gate( 1994)	cx q[2], q[11]
Gate( 1995)	cx q[7], q[2]
Gate( 1996)	tdg q[11]
Gate( 1997)	cx q[7], q[11]
Gate( 1998)	tdg q[7]
Gate( 1999)	tdg q[11]
Gate( 2000)	 t q[2]
Gate( 2001)	cx q[2], q[11]
Gate( 2002)	cx q[7], q[2]
Gate( 2003)	cx q[11], q[7]
Gate( 2004)	 h q[2]
Gate( 2005)	 h q[11]
Gate( 2006)	 t q[12]
Gate( 2007)	 t q[8]
Gate( 2008)	 t q[11]
Gate( 2009)	cx q[8], q[12]
Gate( 2010)	cx q[11], q[8]
Gate( 2011)	cx q[12], q[11]
Gate( 2012)	tdg q[8]
Gate( 2013)	cx q[12], q[8]
Gate( 2014)	tdg q[12]
Gate( 2015)	tdg q[8]
Gate( 2016)	 t q[11]
Gate( 2017)	cx q[11], q[8]
Gate( 2018)	cx q[12], q[11]
Gate( 2019)	cx q[8], q[12]
Gate( 2020)	 h q[11]
Gate( 2021)	 h q[2]
Gate( 2022)	 t q[7]
Gate( 2023)	 t q[11]
Gate( 2024)	 t q[2]
Gate( 2025)	cx q[11], q[7]
Gate( 2026)	cx q[2], q[11]
Gate( 2027)	cx q[7], q[2]
Gate( 2028)	tdg q[11]
Gate( 2029)	cx q[7], q[11]
Gate( 2030)	tdg q[7]
Gate( 2031)	tdg q[11]
Gate( 2032)	 t q[2]
Gate( 2033)	cx q[2], q[11]
Gate( 2034)	cx q[7], q[2]
Gate( 2035)	cx q[11], q[7]
Gate( 2036)	 h q[2]
Gate( 2037)	 h q[11]
Gate( 2038)	 t q[12]
Gate( 2039)	 t q[8]
Gate( 2040)	 t q[11]
Gate( 2041)	cx q[8], q[12]
Gate( 2042)	cx q[11], q[8]
Gate( 2043)	cx q[12], q[11]
Gate( 2044)	tdg q[8]
Gate( 2045)	cx q[12], q[8]
Gate( 2046)	tdg q[12]
Gate( 2047)	tdg q[8]
Gate( 2048)	 t q[11]
Gate( 2049)	cx q[11], q[8]
Gate( 2050)	cx q[12], q[11]
Gate( 2051)	cx q[8], q[12]
Gate( 2052)	 h q[11]
Gate( 2053)	 h q[1]
Gate( 2054)	 t q[7]
Gate( 2055)	 t q[11]
Gate( 2056)	 t q[1]
Gate( 2057)	cx q[11], q[7]
Gate( 2058)	cx q[1], q[11]
Gate( 2059)	cx q[7], q[1]
Gate( 2060)	tdg q[11]
Gate( 2061)	cx q[7], q[11]
Gate( 2062)	tdg q[7]
Gate( 2063)	tdg q[11]
Gate( 2064)	 t q[1]
Gate( 2065)	cx q[1], q[11]
Gate( 2066)	cx q[7], q[1]
Gate( 2067)	cx q[11], q[7]
Gate( 2068)	 h q[1]
Gate( 2069)	 h q[11]
Gate( 2070)	 t q[8]
Gate( 2071)	 t q[9]
Gate( 2072)	 t q[11]
Gate( 2073)	cx q[9], q[8]
Gate( 2074)	cx q[11], q[9]
Gate( 2075)	cx q[8], q[11]
Gate( 2076)	tdg q[9]
Gate( 2077)	cx q[8], q[9]
Gate( 2078)	tdg q[8]
Gate( 2079)	tdg q[9]
Gate( 2080)	 t q[11]
Gate( 2081)	cx q[11], q[9]
Gate( 2082)	cx q[8], q[11]
Gate( 2083)	cx q[9], q[8]
Gate( 2084)	 h q[11]
Gate( 2085)	 h q[9]
Gate( 2086)	 t q[12]
Gate( 2087)	 t q[10]
Gate( 2088)	 t q[9]
Gate( 2089)	cx q[10], q[12]
Gate( 2090)	cx q[9], q[10]
Gate( 2091)	cx q[12], q[9]
Gate( 2092)	tdg q[10]
Gate( 2093)	cx q[12], q[10]
Gate( 2094)	tdg q[12]
Gate( 2095)	tdg q[10]
Gate( 2096)	 t q[9]
Gate( 2097)	cx q[9], q[10]
Gate( 2098)	cx q[12], q[9]
Gate( 2099)	cx q[10], q[12]
Gate( 2100)	 h q[9]
Gate( 2101)	 h q[11]
Gate( 2102)	 t q[8]
Gate( 2103)	 t q[9]
Gate( 2104)	 t q[11]
Gate( 2105)	cx q[9], q[8]
Gate( 2106)	cx q[11], q[9]
Gate( 2107)	cx q[8], q[11]
Gate( 2108)	tdg q[9]
Gate( 2109)	cx q[8], q[9]
Gate( 2110)	tdg q[8]
Gate( 2111)	tdg q[9]
Gate( 2112)	 t q[11]
Gate( 2113)	cx q[11], q[9]
Gate( 2114)	cx q[8], q[11]
Gate( 2115)	cx q[9], q[8]
Gate( 2116)	 h q[11]
Gate( 2117)	 h q[1]
Gate( 2118)	 t q[7]
Gate( 2119)	 t q[11]
Gate( 2120)	 t q[1]
Gate( 2121)	cx q[11], q[7]
Gate( 2122)	cx q[1], q[11]
Gate( 2123)	cx q[7], q[1]
Gate( 2124)	tdg q[11]
Gate( 2125)	cx q[7], q[11]
Gate( 2126)	tdg q[7]
Gate( 2127)	tdg q[11]
Gate( 2128)	 t q[1]
Gate( 2129)	cx q[1], q[11]
Gate( 2130)	cx q[7], q[1]
Gate( 2131)	cx q[11], q[7]
Gate( 2132)	 h q[1]
Gate( 2133)	 h q[11]
Gate( 2134)	 t q[8]
Gate( 2135)	 t q[9]
Gate( 2136)	 t q[11]
Gate( 2137)	cx q[9], q[8]
Gate( 2138)	cx q[11], q[9]
Gate( 2139)	cx q[8], q[11]
Gate( 2140)	tdg q[9]
Gate( 2141)	cx q[8], q[9]
Gate( 2142)	tdg q[8]
Gate( 2143)	tdg q[9]
Gate( 2144)	 t q[11]
Gate( 2145)	cx q[11], q[9]
Gate( 2146)	cx q[8], q[11]
Gate( 2147)	cx q[9], q[8]
Gate( 2148)	 h q[11]
Gate( 2149)	 h q[9]
Gate( 2150)	 t q[12]
Gate( 2151)	 t q[10]
Gate( 2152)	 t q[9]
Gate( 2153)	cx q[10], q[12]
Gate( 2154)	cx q[9], q[10]
Gate( 2155)	cx q[12], q[9]
Gate( 2156)	tdg q[10]
Gate( 2157)	cx q[12], q[10]
Gate( 2158)	tdg q[12]
Gate( 2159)	tdg q[10]
Gate( 2160)	 t q[9]
Gate( 2161)	cx q[9], q[10]
Gate( 2162)	cx q[12], q[9]
Gate( 2163)	cx q[10], q[12]
Gate( 2164)	 h q[9]
Gate( 2165)	 h q[11]
Gate( 2166)	 t q[8]
Gate( 2167)	 t q[9]
Gate( 2168)	 t q[11]
Gate( 2169)	cx q[9], q[8]
Gate( 2170)	cx q[11], q[9]
Gate( 2171)	cx q[8], q[11]
Gate( 2172)	tdg q[9]
Gate( 2173)	cx q[8], q[9]
Gate( 2174)	tdg q[8]
Gate( 2175)	tdg q[9]
Gate( 2176)	 t q[11]
Gate( 2177)	cx q[11], q[9]
Gate( 2178)	cx q[8], q[11]
Gate( 2179)	cx q[9], q[8]
Gate( 2180)	 h q[11]
Gate( 2181)	 h q[0]
Gate( 2182)	 t q[5]
Gate( 2183)	 t q[11]
Gate( 2184)	 t q[0]
Gate( 2185)	cx q[11], q[5]
Gate( 2186)	cx q[0], q[11]
Gate( 2187)	cx q[5], q[0]
Gate( 2188)	tdg q[11]
Gate( 2189)	cx q[5], q[11]
Gate( 2190)	tdg q[5]
Gate( 2191)	tdg q[11]
Gate( 2192)	 t q[0]
Gate( 2193)	cx q[0], q[11]
Gate( 2194)	cx q[5], q[0]
Gate( 2195)	cx q[11], q[5]
Gate( 2196)	 h q[0]
Gate( 2197)	 h q[11]
Gate( 2198)	 t q[6]
Gate( 2199)	 t q[10]
Gate( 2200)	 t q[11]
Gate( 2201)	cx q[10], q[6]
Gate( 2202)	cx q[11], q[10]
Gate( 2203)	cx q[6], q[11]
Gate( 2204)	tdg q[10]
Gate( 2205)	cx q[6], q[10]
Gate( 2206)	tdg q[6]
Gate( 2207)	tdg q[10]
Gate( 2208)	 t q[11]
Gate( 2209)	cx q[11], q[10]
Gate( 2210)	cx q[6], q[11]
Gate( 2211)	cx q[10], q[6]
Gate( 2212)	 h q[11]
Gate( 2213)	 h q[10]
Gate( 2214)	 t q[7]
Gate( 2215)	 t q[9]
Gate( 2216)	 t q[10]
Gate( 2217)	cx q[9], q[7]
Gate( 2218)	cx q[10], q[9]
Gate( 2219)	cx q[7], q[10]
Gate( 2220)	tdg q[9]
Gate( 2221)	cx q[7], q[9]
Gate( 2222)	tdg q[7]
Gate( 2223)	tdg q[9]
Gate( 2224)	 t q[10]
Gate( 2225)	cx q[10], q[9]
Gate( 2226)	cx q[7], q[10]
Gate( 2227)	cx q[9], q[7]
Gate( 2228)	 h q[10]
Gate( 2229)	 h q[9]
Gate( 2230)	 t q[12]
Gate( 2231)	 t q[8]
Gate( 2232)	 t q[9]
Gate( 2233)	cx q[8], q[12]
Gate( 2234)	cx q[9], q[8]
Gate( 2235)	cx q[12], q[9]
Gate( 2236)	tdg q[8]
Gate( 2237)	cx q[12], q[8]
Gate( 2238)	tdg q[12]
Gate( 2239)	tdg q[8]
Gate( 2240)	 t q[9]
Gate( 2241)	cx q[9], q[8]
Gate( 2242)	cx q[12], q[9]
Gate( 2243)	cx q[8], q[12]
Gate( 2244)	 h q[9]
Gate( 2245)	 h q[10]
Gate( 2246)	 t q[7]
Gate( 2247)	 t q[9]
Gate( 2248)	 t q[10]
Gate( 2249)	cx q[9], q[7]
Gate( 2250)	cx q[10], q[9]
Gate( 2251)	cx q[7], q[10]
Gate( 2252)	tdg q[9]
Gate( 2253)	cx q[7], q[9]
Gate( 2254)	tdg q[7]
Gate( 2255)	tdg q[9]
Gate( 2256)	 t q[10]
Gate( 2257)	cx q[10], q[9]
Gate( 2258)	cx q[7], q[10]
Gate( 2259)	cx q[9], q[7]
Gate( 2260)	 h q[10]
Gate( 2261)	 h q[11]
Gate( 2262)	 t q[6]
Gate( 2263)	 t q[10]
Gate( 2264)	 t q[11]
Gate( 2265)	cx q[10], q[6]
Gate( 2266)	cx q[11], q[10]
Gate( 2267)	cx q[6], q[11]
Gate( 2268)	tdg q[10]
Gate( 2269)	cx q[6], q[10]
Gate( 2270)	tdg q[6]
Gate( 2271)	tdg q[10]
Gate( 2272)	 t q[11]
Gate( 2273)	cx q[11], q[10]
Gate( 2274)	cx q[6], q[11]
Gate( 2275)	cx q[10], q[6]
Gate( 2276)	 h q[11]
Gate( 2277)	 h q[0]
Gate( 2278)	 t q[5]
Gate( 2279)	 t q[11]
Gate( 2280)	 t q[0]
Gate( 2281)	cx q[11], q[5]
Gate( 2282)	cx q[0], q[11]
Gate( 2283)	cx q[5], q[0]
Gate( 2284)	tdg q[11]
Gate( 2285)	cx q[5], q[11]
Gate( 2286)	tdg q[5]
Gate( 2287)	tdg q[11]
Gate( 2288)	 t q[0]
Gate( 2289)	cx q[0], q[11]
Gate( 2290)	cx q[5], q[0]
Gate( 2291)	cx q[11], q[5]
Gate( 2292)	 h q[0]
Gate( 2293)	 h q[11]
Gate( 2294)	 t q[6]
Gate( 2295)	 t q[10]
Gate( 2296)	 t q[11]
Gate( 2297)	cx q[10], q[6]
Gate( 2298)	cx q[11], q[10]
Gate( 2299)	cx q[6], q[11]
Gate( 2300)	tdg q[10]
Gate( 2301)	cx q[6], q[10]
Gate( 2302)	tdg q[6]
Gate( 2303)	tdg q[10]
Gate( 2304)	 t q[11]
Gate( 2305)	cx q[11], q[10]
Gate( 2306)	cx q[6], q[11]
Gate( 2307)	cx q[10], q[6]
Gate( 2308)	 h q[11]
Gate( 2309)	 h q[10]
Gate( 2310)	 t q[7]
Gate( 2311)	 t q[9]
Gate( 2312)	 t q[10]
Gate( 2313)	cx q[9], q[7]
Gate( 2314)	cx q[10], q[9]
Gate( 2315)	cx q[7], q[10]
Gate( 2316)	tdg q[9]
Gate( 2317)	cx q[7], q[9]
Gate( 2318)	tdg q[7]
Gate( 2319)	tdg q[9]
Gate( 2320)	 t q[10]
Gate( 2321)	cx q[10], q[9]
Gate( 2322)	cx q[7], q[10]
Gate( 2323)	cx q[9], q[7]
Gate( 2324)	 h q[10]
Gate( 2325)	 h q[9]
Gate( 2326)	 t q[12]
Gate( 2327)	 t q[8]
Gate( 2328)	 t q[9]
Gate( 2329)	cx q[8], q[12]
Gate( 2330)	cx q[9], q[8]
Gate( 2331)	cx q[12], q[9]
Gate( 2332)	tdg q[8]
Gate( 2333)	cx q[12], q[8]
Gate( 2334)	tdg q[12]
Gate( 2335)	tdg q[8]
Gate( 2336)	 t q[9]
Gate( 2337)	cx q[9], q[8]
Gate( 2338)	cx q[12], q[9]
Gate( 2339)	cx q[8], q[12]
Gate( 2340)	 h q[9]
Gate( 2341)	 h q[10]
Gate( 2342)	 t q[7]
Gate( 2343)	 t q[9]
Gate( 2344)	 t q[10]
Gate( 2345)	cx q[9], q[7]
Gate( 2346)	cx q[10], q[9]
Gate( 2347)	cx q[7], q[10]
Gate( 2348)	tdg q[9]
Gate( 2349)	cx q[7], q[9]
Gate( 2350)	tdg q[7]
Gate( 2351)	tdg q[9]
Gate( 2352)	 t q[10]
Gate( 2353)	cx q[10], q[9]
Gate( 2354)	cx q[7], q[10]
Gate( 2355)	cx q[9], q[7]
Gate( 2356)	 h q[10]
Gate( 2357)	 h q[11]
Gate( 2358)	 t q[6]
Gate( 2359)	 t q[10]
Gate( 2360)	 t q[11]
Gate( 2361)	cx q[10], q[6]
Gate( 2362)	cx q[11], q[10]
Gate( 2363)	cx q[6], q[11]
Gate( 2364)	tdg q[10]
Gate( 2365)	cx q[6], q[10]
Gate( 2366)	tdg q[6]
Gate( 2367)	tdg q[10]
Gate( 2368)	 t q[11]
Gate( 2369)	cx q[11], q[10]
Gate( 2370)	cx q[6], q[11]
Gate( 2371)	cx q[10], q[6]
Gate( 2372)	 h q[11]
Gate( 2373)	 h q[0]
Gate( 2374)	 t q[5]
Gate( 2375)	 t q[11]
Gate( 2376)	 t q[0]
Gate( 2377)	cx q[11], q[5]
Gate( 2378)	cx q[0], q[11]
Gate( 2379)	cx q[5], q[0]
Gate( 2380)	tdg q[11]
Gate( 2381)	cx q[5], q[11]
Gate( 2382)	tdg q[5]
Gate( 2383)	tdg q[11]
Gate( 2384)	 t q[0]
